mutation,cluster
7066,7
7080,7
7121,7
7195,7
7204,7
7432,7
7437,7
7569,7
7580,7
7637,7
7647,7
7687,7
7830,7
7878,7
7944,7
7975,7
8032,7
8035,7
8081,7
8090,7
8095,7
8100,7
8127,7
8205,7
8384,7
8410,7
8478,7
8498,7
8499,7
8516,7
8525,7
8537,7
8585,7
8664,7
8738,7
8787,7
8799,7
8849,7
8922,7
8927,7
8931,7
9008,7
9009,7
9014,7
9027,7
9035,7
9135,7
9168,7
9187,7
9192,7
9234,7
9238,7
9285,7
9361,7
9390,7
9499,7
9525,7
9545,7
9582,7
9607,7
9645,7
9725,7
9741,7
9829,7
9837,7
9863,7
9877,7
9884,7
9900,7
9913,7
9953,7
9987,7
81,7
136,7
313,7
346,7
375,7
568,7
602,7
607,7
633,7
664,7
699,7
747,7
767,7
817,7
902,7
932,7
938,7
1084,7
1091,7
1123,7
1125,7
1174,7
1193,7
1245,7
1278,7
1282,7
1347,7
1350,7
1385,7
1396,7
1435,7
1525,7
1577,7
1635,7
1681,7
1764,7
1769,7
1771,7
1811,7
1821,7
1837,7
1878,7
1880,7
1883,7
1919,7
1962,7
1994,7
2019,7
2057,7
2177,7
2191,7
2290,7
2303,7
2336,7
2339,7
2462,7
2475,7
2531,7
2544,7
2583,7
2598,7
2619,7
2648,7
2651,7
2710,7
2726,7
2738,7
2824,7
2913,7
2991,7
3041,7
3117,7
3127,7
3205,7
3221,7
3239,7
3246,7
3258,7
3317,7
3331,7
3335,7
3376,7
3381,7
3545,7
3561,7
3631,7
3660,7
3717,7
3723,7
3750,7
3766,7
3770,7
3898,7
3933,7
3965,7
3966,7
3992,7
4019,7
4044,7
4097,7
4099,7
4175,7
4186,7
4289,7
4329,7
4354,7
4385,7
4412,7
4553,7
4561,7
4730,7
4752,7
4775,7
4965,7
4989,7
4990,7
5029,7
5039,7
5042,7
5049,7
5083,7
5120,7
5172,7
5197,7
5323,7
5344,7
5373,7
5375,7
5474,7
5488,7
5565,7
5581,7
5615,7
5641,7
5707,7
5728,7
5738,7
5775,7
5809,7
5908,7
5935,7
5953,7
5954,7
5991,7
6129,7
6157,7
6186,7
6257,7
6265,7
6345,7
6410,7
6448,7
6512,7
6549,7
6634,7
6643,7
6660,7
6670,7
6729,7
6780,7
6911,7
6944,7
7021,7
7038,7
7042,7
7128,7
7247,7
7271,7
7292,7
7346,7
7515,7
7545,7
7758,7
7815,7
7883,7
7931,7
8055,7
8080,7
8112,7
8162,7
8172,7
8238,7
8347,7
8475,7
8591,7
8604,7
8626,7
8683,7
8692,7
8695,7
8698,7
8786,7
9059,7
9120,7
9210,7
9282,7
9539,7
9772,7
9862,7
9915,7
78,7
173,7
256,7
321,7
352,7
357,7
414,7
437,7
476,7
514,7
542,7
576,7
630,7
672,7
682,7
731,7
829,7
865,7
1010,7
1046,7
1062,7
1071,7
1086,7
1164,7
1205,7
1274,7
1397,7
1420,7
1518,7
1640,7
1657,7
1775,7
2126,7
2407,7
2440,7
2519,7
2556,7
2621,7
2654,7
2703,7
2842,7
3413,7
3467,7
3501,7
3546,7
3695,7
3892,7
4011,7
4112,7
4216,7
4279,7
4305,7
4320,7
4338,7
4363,7
4365,7
4404,7
4451,7
4480,7
4524,7
4557,7
4577,7
4699,7
4785,7
4916,7
4917,7
5034,7
5084,7
5093,7
5111,7
5155,7
5169,7
5175,7
5258,7
5312,7
5327,7
5381,7
5411,7
5440,7
5563,7
5592,7
5596,7
5618,7
5625,7
5657,7
5703,7
5762,7
5796,7
5873,7
5879,7
5948,7
5995,7
6167,7
6189,7
6253,7
6280,7
6309,7
6433,7
6522,7
6546,7
6633,7
6720,7
6736,7
6790,7
6807,7
6873,7
6976,7
6996,7
7002,7
7100,7
7108,7
7125,7
7268,7
7288,7
7351,7
7410,7
7442,7
7444,7
7473,7
7518,7
7532,7
7562,7
7744,7
7796,7
7811,7
7824,7
7886,7
7892,7
7933,7
7954,7
7972,7
7977,7
8007,7
8058,7
8157,7
8161,7
8237,7
8249,7
8274,7
8327,7
8351,7
8404,7
8580,7
8719,7
8916,7
9004,7
9093,7
9305,7
9475,7
9566,7
9572,7
9618,7
9633,7
9721,7
9784,7
15,7
107,7
178,7
186,7
191,7
199,7
436,7
450,7
522,7
624,7
737,7
741,7
801,7
802,7
937,7
976,7
1114,7
1148,7
1156,7
1232,7
1559,7
1726,7
1740,7
1768,7
1783,7
1843,7
1876,7
1933,7
1976,7
1997,7
2024,7
2111,7
2199,7
2244,7
2256,7
2319,7
2396,7
2535,7
2542,7
2718,7
2722,7
2752,7
2794,7
2814,7
2859,7
2860,7
2933,7
3024,7
3070,7
3108,7
3306,7
3386,7
3489,7
3514,7
3589,7
3617,7
3696,7
3714,7
4023,7
4123,7
4140,7
4165,7
4179,7
4315,7
4439,7
4499,7
4529,7
4642,7
4811,7
4819,7
4885,7
4967,7
5126,7
5140,7
5151,7
5168,7
5244,7
5295,7
5349,7
5370,7
5403,7
5483,7
5524,7
5535,7
5613,7
5868,7
5876,7
5962,7
5979,7
6357,7
6485,7
6506,7
6531,7
6542,7
6579,7
6716,7
6753,7
6834,7
6885,7
6892,7
6901,7
6935,7
6947,7
6955,7
6961,7
7237,7
7252,7
7291,7
7318,7
7342,7
7368,7
7387,7
7408,7
7441,7
7478,7
7549,7
7654,7
7666,7
7702,7
7725,7
7769,7
7841,7
8049,7
8086,7
8098,7
8102,7
8132,7
8159,7
8207,7
8240,7
8260,7
8279,7
8283,7
8315,7
8413,7
8422,7
8435,7
8567,7
8570,7
8644,7
8740,7
8842,7
8846,7
8905,7
8959,7
9002,7
9216,7
9229,7
9283,7
9315,7
9397,7
9523,7
9606,7
9630,7
9758,7
9971,7
9978,7
29,7
124,7
327,7
367,7
373,7
482,7
536,7
550,7
641,7
674,7
963,7
1022,7
1060,7
1286,7
1403,7
1443,7
1550,7
1568,7
1634,7
1651,7
1691,7
1765,7
2005,7
2078,7
2175,7
2204,7
2230,7
2384,7
2404,7
2541,7
2776,7
2834,7
2847,7
2878,7
3054,7
3169,7
3173,7
3310,7
3343,7
3348,7
3437,7
3458,7
3505,7
3716,7
3785,7
3811,7
3815,7
3866,7
3881,7
3975,7
4298,7
4372,7
4489,7
4502,7
4576,7
4625,7
4643,7
4696,7
4716,7
4893,7
5070,7
5116,7
5127,7
5180,7
5199,7
5249,7
5260,7
5270,7
5372,7
5386,7
5467,7
5509,7
5764,7
5790,7
5805,7
5891,7
5897,7
5931,7
5941,7
6089,7
6234,7
6287,7
6364,7
6370,7
6392,7
6432,7
6481,7
6610,7
6819,7
6848,7
7022,7
7039,7
7136,7
7185,7
7220,7
7334,7
7350,7
7385,7
7407,7
7464,7
7507,7
7541,7
7571,7
7721,7
7737,7
7917,7
8089,7
8130,7
8144,7
8331,7
8355,7
8370,7
8381,7
8424,7
8577,7
8678,7
8706,7
8792,7
9102,7
9129,7
9144,7
9223,7
9267,7
9301,7
9373,7
9479,7
9587,7
9624,7
9795,7
9858,7
9989,7
41,7
314,7
371,7
546,7
577,7
587,7
729,7
746,7
831,7
858,7
924,7
962,7
1000,7
1117,7
1124,7
1144,7
1206,7
1229,7
1252,7
1266,7
1323,7
1398,7
1491,7
1548,7
1620,7
1696,7
1741,7
1762,7
1793,7
1873,7
2107,7
2163,7
2190,7
2235,7
2352,7
2390,7
2409,7
2529,7
2533,7
2640,7
2656,7
2781,7
2837,7
2887,7
2926,7
2994,7
3030,7
3080,7
3136,7
3140,7
3281,7
3288,7
3321,7
3433,7
3473,7
3528,7
3544,7
3601,7
3657,7
3731,7
3735,7
3744,7
3809,7
3814,7
3828,7
3844,7
3869,7
4006,7
4039,7
4088,7
4250,7
4253,7
4260,7
4262,7
4293,7
4327,7
4392,7
4403,7
4418,7
4579,7
4694,7
4697,7
4713,7
4769,7
4771,7
4809,7
4839,7
4943,7
5089,7
5139,7
5146,7
5253,7
5271,7
5298,7
5302,7
5428,7
5540,7
5551,7
5611,7
5680,7
5681,7
5689,7
5698,7
5723,7
5740,7
5759,7
5827,7
5854,7
5855,7
5859,7
5866,7
5888,7
5970,7
5986,7
6014,7
6053,7
6066,7
6118,7
6165,7
6168,7
6182,7
6203,7
6263,7
6299,7
6322,7
6377,7
6405,7
6476,7
6495,7
6523,7
6532,7
6583,7
6640,7
6671,7
6724,7
6796,7
6849,7
6855,7
6903,7
7053,7
7101,7
7183,7
7214,7
7259,7
7300,7
7371,7
7420,7
7433,7
7559,7
7575,7
7592,7
7593,7
7613,7
7675,7
7710,7
7718,7
7785,7
7889,7
7894,7
7939,7
7990,7
8057,7
8073,7
8213,7
8298,7
8329,7
8722,7
8735,7
8761,7
8822,7
8935,7
8997,7
9001,7
9015,7
9031,7
9076,7
9182,7
9220,7
9299,7
9302,7
9385,7
9449,7
9456,7
9551,7
9592,7
9655,7
9695,7
9791,7
9807,7
9838,7
9880,7
9885,7
9939,7
9980,7
35,7
120,7
267,7
282,7
305,7
326,7
350,7
424,7
435,7
547,7
564,7
675,7
705,7
761,7
792,7
857,7
893,7
979,7
994,7
999,7
1153,7
1384,7
1388,7
1410,7
1475,7
1514,7
1532,7
1560,7
1613,7
1628,7
1632,7
1823,7
2060,7
2064,7
2147,7
2183,7
2291,7
2312,7
2323,7
2439,7
2464,7
2495,7
2659,7
2742,7
2748,7
2769,7
2920,7
2934,7
2985,7
3069,7
3087,7
3091,7
3151,7
3164,7
3182,7
3223,7
3268,7
3405,7
3406,7
3425,7
3599,7
3734,7
3795,7
3838,7
3888,7
3963,7
4016,7
4064,7
4070,7
4122,7
4157,7
4219,7
4291,7
4335,7
4358,7
4394,7
4516,7
4648,7
4700,7
4706,7
4798,7
4801,7
4972,7
5056,7
5059,7
5066,7
5280,7
5335,7
5415,7
5449,7
5466,7
5614,7
5646,7
5724,7
5922,7
5925,7
6010,7
6046,7
6074,7
6196,7
6292,7
6337,7
6427,7
6439,7
6455,7
6458,7
6520,7
6653,7
6664,7
6766,7
7326,7
7329,7
7386,7
7389,7
7435,7
7516,7
7537,7
7594,7
7643,7
7794,7
7816,7
7919,7
7999,7
8186,7
8209,7
8244,7
8250,7
8312,7
8348,7
8457,7
8597,7
8712,7
8847,7
8921,7
8923,7
9071,7
9159,7
9180,7
9218,7
9288,7
9638,7
9690,7
9794,7
69,7
161,7
294,7
374,7
614,7
725,7
783,7
812,7
1019,7
1141,7
1306,7
1316,7
1337,7
1356,7
1389,7
1392,7
1478,7
1556,7
1600,7
1614,7
1633,7
1753,7
1874,7
1879,7
2031,7
2188,7
2260,7
2263,7
2289,7
2392,7
2401,7
2484,7
2638,7
2684,7
2701,7
2750,7
2789,7
2796,7
2816,7
2850,7
2980,7
3033,7
3038,7
3074,7
3113,7
3144,7
3368,7
3370,7
3394,7
3484,7
3564,7
3633,7
3662,7
3788,7
3864,7
4121,7
4202,7
4274,7
4367,7
4442,7
4483,7
4530,7
4791,7
4824,7
4924,7
4940,7
4971,7
5048,7
5119,7
5185,7
5394,7
5416,7
5514,7
5593,7
5716,7
5830,7
5943,7
5957,7
6114,7
6139,7
6146,7
6177,7
6260,7
6288,7
6321,7
6351,7
6430,7
6460,7
6528,7
6543,7
6618,7
6715,7
6725,7
6805,7
6874,7
6998,7
7027,7
7175,7
7177,7
7184,7
7207,7
7316,7
7340,7
7524,7
7554,7
7557,7
7563,7
7598,7
7694,7
7800,7
7837,7
7838,7
7881,7
7897,7
7926,7
8200,7
8255,7
8471,7
8535,7
8546,7
8565,7
8636,7
8666,7
8726,7
8915,7
8971,7
9024,7
9044,7
9069,7
9112,7
9335,7
9378,7
9409,7
9553,7
9565,7
9568,7
9662,7
9666,7
9673,7
9685,7
4,7
148,7
211,7
333,7
388,7
406,7
420,7
484,7
645,7
727,7
821,7
847,7
1015,7
1048,7
1061,7
1215,7
1236,7
1237,7
1468,7
1607,7
1704,7
1798,7
1855,7
1889,7
2001,7
2010,7
2027,7
2044,7
2134,7
2277,7
2374,7
2375,7
2481,7
2646,7
2670,7
2672,7
2743,7
2864,7
2930,7
3009,7
3022,7
3229,7
3287,7
3328,7
3375,7
3451,7
3502,7
3549,7
3700,7
3900,7
3993,7
3995,7
4124,7
4148,7
4261,7
4290,7
4359,7
4361,7
4444,7
4555,7
4949,7
5026,7
5106,7
5123,7
5252,7
5291,7
5343,7
5601,7
5605,7
5783,7
6204,7
6246,7
6249,7
6303,7
6332,7
6466,7
6499,7
6517,7
6577,7
6624,7
6631,7
6649,7
6711,7
6731,7
6764,7
6978,7
7070,7
7097,7
7272,7
7307,7
7327,7
7344,7
7388,7
7465,7
7499,7
7626,7
7707,7
7719,7
7731,7
7762,7
7843,7
7873,7
7925,7
7970,7
8054,7
8175,7
8192,7
8265,7
8325,7
8374,7
8383,7
8455,7
8487,7
8494,7
8514,7
8549,7
8569,7
8623,7
8685,7
8819,7
8821,7
8934,7
9110,7
9194,7
9263,7
9273,7
9294,7
9400,7
9427,7
9469,7
9505,7
9509,7
9517,7
9626,7
9706,7
9750,7
9869,7
9907,7
9948,7
9951,7
52,7
109,7
152,7
274,7
279,7
293,7
312,7
359,7
397,7
540,7
582,7
606,7
608,7
762,7
864,7
880,7
939,7
980,7
1008,7
1041,7
1293,7
1321,7
1363,7
1371,7
1375,7
1551,7
1596,7
1660,7
1714,7
1735,7
1892,7
1903,7
1989,7
2061,7
2072,7
2257,7
2261,7
2269,7
2332,7
2363,7
2366,7
2431,7
2560,7
2605,7
2623,7
2624,7
2745,7
2786,7
2799,7
3035,7
3040,7
3145,7
3265,7
3282,7
3341,7
3383,7
3434,7
3512,7
3603,7
3687,7
3709,7
3711,7
3712,7
3885,7
3919,7
3950,7
3985,7
4104,7
4108,7
4126,7
4128,7
4201,7
4304,7
4398,7
4406,7
4514,7
4572,7
4604,7
4756,7
5022,7
5190,7
5220,7
5227,7
5233,7
5315,7
5439,7
5445,7
5448,7
5612,7
5655,7
5701,7
5770,7
5869,7
5893,7
6005,7
6042,7
6100,7
6126,7
6232,7
6250,7
6395,7
6451,7
6490,7
6525,7
6593,7
6656,7
6690,7
6820,7
6860,7
6890,7
6970,7
7043,7
7111,7
7119,7
7137,7
7182,7
7186,7
7191,7
7353,7
7391,7
7482,7
7509,7
7612,7
7703,7
7768,7
7787,7
7848,7
7861,7
7874,7
7912,7
7968,7
7980,7
8030,7
8181,7
8220,7
8264,7
8317,7
8414,7
8553,7
8620,7
8763,7
8938,7
8973,7
9085,7
9128,7
9177,7
9201,7
9296,7
9381,7
9450,7
9492,7
9682,7
9782,7
9803,7
9842,7
9909,7
9920,7
6,7
8,7
46,7
288,7
339,7
341,7
431,7
463,7
489,7
491,7
517,7
596,7
805,7
874,7
918,7
1078,7
1083,7
1234,7
1295,7
1297,7
1332,7
1338,7
1412,7
1415,7
1486,7
1814,7
1844,7
1846,7
1945,7
2018,7
2045,7
2132,7
2249,7
2275,7
2419,7
2537,7
2564,7
2635,7
2681,7
2721,7
2754,7
2761,7
2808,7
3077,7
3107,7
3121,7
3150,7
3188,7
3291,7
3325,7
3354,7
3426,7
3427,7
3452,7
3470,7
3492,7
3566,7
3572,7
3590,7
3625,7
3630,7
3704,7
3738,7
3772,7
3822,7
3841,7
3868,7
3910,7
3920,7
3922,7
3931,7
3937,7
3948,7
4043,7
4149,7
4210,7
4212,7
4452,7
4457,7
4531,7
4613,7
4728,7
4805,7
4897,7
4921,7
4984,7
5063,7
5114,7
5161,7
5193,7
5334,7
5404,7
5432,7
5441,7
5462,7
5570,7
5627,7
5644,7
5645,7
5721,7
5838,7
5865,7
5870,7
5937,7
6069,7
6159,7
6367,7
6533,7
6580,7
6585,7
6605,7
6607,7
6623,7
6647,7
6792,7
7011,7
7145,7
7174,7
7179,7
7198,7
7245,7
7264,7
7376,7
7458,7
7477,7
7712,7
7766,7
7767,7
7788,7
7835,7
7840,7
7855,7
8076,7
8299,7
8339,7
8356,7
8357,7
8607,7
8713,7
8848,7
8980,7
9063,7
9158,7
9242,7
9324,7
9402,7
9474,7
9500,7
9642,7
9680,7
9765,7
9836,7
9914,7
394,8
1747,8
1795,8
1822,8
2015,8
3620,8
3787,8
4072,8
4505,8
4551,8
4850,8
4953,8
5003,8
5071,8
5761,8
5834,8
5910,8
6325,8
6592,8
7609,8
7672,8
8122,8
8168,8
8649,8
155,8
496,8
604,8
795,8
1276,8
1285,8
1305,8
1494,8
1702,8
3056,8
3085,8
3163,8
3827,8
3987,8
4085,8
4380,8
4458,8
4568,8
4631,8
4635,8
4906,8
5158,8
5413,8
5839,8
6038,8
6049,8
6061,8
6205,8
7009,8
7230,8
7261,8
7795,8
7804,8
7909,8
8040,8
8593,8
8771,8
8826,8
9007,8
9092,8
9107,8
9519,8
9576,8
9737,8
9828,8
9876,8
39,8
67,8
214,8
786,8
1099,8
1150,8
1303,8
1592,8
1631,8
2150,8
2162,8
2168,8
2471,8
2916,8
3204,8
3369,8
3586,8
4086,8
4093,8
4336,8
4440,8
4773,8
4873,8
4887,8
5100,8
5687,8
5784,8
6052,8
6375,8
6447,8
6544,8
6919,8
6957,8
7010,8
7369,8
7375,8
7454,8
7922,8
7929,8
8108,8
8210,8
8337,8
8373,8
8599,8
8827,8
9150,8
9186,8
9303,8
9304,8
9399,8
9675,8
9745,8
9821,8
263,8
351,8
494,8
544,8
620,8
987,8
1151,8
1221,8
1251,8
1439,8
1573,8
1780,8
1805,8
3271,8
3300,8
3352,8
3453,8
3481,8
3604,8
3782,8
3856,8
3957,8
4038,8
4355,8
4774,8
4936,8
5052,8
5147,8
5264,8
5305,8
5600,8
5808,8
6062,8
6438,8
6652,8
6953,8
7676,8
7755,8
8281,8
8641,8
8780,8
8953,8
9209,8
9212,8
9700,8
30,8
189,8
215,8
237,8
240,8
502,8
1326,8
1446,8
1528,8
1869,8
2030,8
2227,8
2240,8
2515,8
2798,8
3326,8
3554,8
3592,8
3897,8
4025,8
4178,8
4209,8
4257,8
4387,8
4471,8
4597,8
4867,8
5032,8
5182,8
5251,8
5294,8
5325,8
5359,8
5597,8
6067,8
6116,8
6570,8
6644,8
6898,8
7127,8
7596,8
7789,8
7792,8
7818,8
7836,8
8115,8
8368,8
8419,8
8557,8
8789,8
8897,8
8919,8
9174,8
9321,8
9420,8
9544,8
9593,8
106,8
137,8
309,8
753,8
876,8
1169,8
1296,8
1428,8
1672,8
2267,8
2283,8
2361,8
2876,8
3442,8
3463,8
3759,8
3880,8
3894,8
3969,8
4173,8
4191,8
4299,8
4883,8
5195,8
5421,8
5536,8
5555,8
5725,8
6019,8
6135,8
6289,8
6393,8
6650,8
6730,8
6771,8
6852,8
6887,8
6981,8
7625,8
7773,8
7834,8
8023,8
8246,8
8277,8
8548,8
9460,8
9541,8
9752,8
9773,8
623,8
869,8
1201,8
1895,8
2427,8
2698,8
2911,8
3172,8
3361,8
3408,8
4533,8
4782,8
4825,8
4995,8
5354,8
6015,8
6219,8
6928,8
7568,8
7581,8
7743,8
7930,8
7956,8
8408,8
8844,8
8867,8
9022,8
9118,8
9184,8
9769,8
9910,8
87,8
139,8
521,8
529,8
688,8
718,8
721,8
745,8
910,8
1240,8
1426,8
1450,8
2365,8
2569,8
2579,8
2608,8
3464,8
3488,8
3594,8
4535,8
5068,8
5632,8
5853,8
5963,8
6185,8
6786,8
6984,8
7057,8
7228,8
7523,8
8436,8
8633,8
9103,8
9470,8
9669,8
9696,8
1011,8
1224,8
1254,8
1374,8
2536,8
2856,8
3336,8
3692,8
3935,8
4047,8
4705,8
5090,8
5341,8
5864,8
5993,8
6133,8
6635,8
6991,8
7235,8
7276,8
7328,8
7693,8
8078,8
8350,8
9225,8
9297,8
9344,8
9625,8
9864,8
9960,8
9998,8
12,8
149,8
471,8
768,8
809,8
814,8
899,8
1054,8
1155,8
1342,8
1645,8
1700,8
1706,8
1948,8
1985,8
2161,8
2443,8
2811,8
2861,8
3290,8
3360,8
3364,8
3471,8
3699,8
4153,8
4295,8
4330,8
4912,8
5021,8
5471,8
5820,8
5824,8
5952,8
6076,8
6330,8
6824,8
7577,8
7754,8
7899,8
8018,8
8547,8
8942,8
9043,8
9211,8
9423,8
9937,8
92,8
383,8
401,8
1142,8
1454,8
1724,8
1877,8
2077,8
2193,8
2317,8
2600,8
2813,8
3349,8
3350,8
3419,8
3906,8
4004,8
4540,8
4607,8
4846,8
4960,8
5479,8
5564,8
5699,8
5911,8
5940,8
6333,8
7417,8
7428,8
7443,8
7503,8
7858,8
8206,8
8622,8
8668,8
8747,8
8979,8
9070,8
9370,8
9521,8
9599,8
9686,8
9977,8
54,8
192,8
217,8
239,8
943,8
1057,8
1438,8
1670,8
1893,8
1965,8
2021,8
2070,8
2088,8
2228,8
2349,8
2833,8
3014,8
3645,8
4325,8
5360,8
5606,8
6388,8
6765,8
6842,8
7414,8
7525,8
7948,8
8045,8
8391,8
8394,8
8472,8
8810,8
9246,8
9342,8
9501,8
9561,8
9591,8
112,8
213,8
223,8
487,8
850,8
1455,8
1851,8
2086,8
2236,8
2868,8
3337,8
3398,8
3498,8
3678,8
3943,8
4306,8
4668,8
5896,8
6003,8
6324,8
7165,8
7169,8
7339,8
7484,8
7846,8
8232,8
8667,8
8908,8
9056,8
9387,8
9903,8
9,8
168,8
377,8
570,8
586,8
953,8
1128,8
1588,8
1777,8
1850,8
2400,8
2403,8
2873,8
3980,8
4601,8
4682,8
5407,8
6274,8
6385,8
6459,8
7065,8
7088,8
7200,8
7310,8
7969,8
8211,8
8311,8
8710,8
8986,8
9195,8
9401,8
9887,8
277,8
1687,8
1742,8
1995,8
2206,8
2960,8
3379,8
3538,8
4366,8
4369,8
5112,8
5985,8
6056,8
6178,8
6304,8
7023,8
7044,8
7890,8
8258,8
8843,8
9125,8
9219,8
9340,8
9763,8
9975,8
89,3
232,3
692,3
845,3
1018,3
1089,3
2121,3
2380,3
2642,3
2774,3
3482,3
3640,3
3672,3
3792,3
4013,3
4090,3
4206,3
4238,3
4755,3
5332,3
6456,3
6491,3
6665,3
7274,3
7776,3
7984,3
8204,3
8228,3
8234,3
8540,3
8701,3
8888,3
9538,3
9588,3
209,3
430,3
558,3
977,3
1082,3
1109,3
1437,3
1896,3
2110,3
2353,3
2357,3
2829,3
2979,3
3133,3
3531,3
3568,3
3642,3
3796,3
4271,3
4413,3
4628,3
4649,3
4671,3
4808,3
4882,3
4891,3
4966,3
5121,3
5181,3
5347,3
5785,3
6111,3
6689,3
7150,3
7481,3
8261,3
8322,3
8399,3
8725,3
8741,3
9270,3
9334,3
9359,3
9384,3
9406,3
9459,3
9547,3
9610,3
9639,3
9924,3
9961,3
115,3
285,3
884,3
900,3
934,3
957,3
969,3
984,3
1197,3
1238,3
1427,3
2009,3
2423,3
2447,3
2466,3
2494,3
3006,3
3156,3
3596,3
4258,3
4294,3
4520,3
4574,3
4718,3
4757,3
5968,3
5988,3
6181,3
6235,3
6356,3
6418,3
6639,3
7093,3
7143,3
7215,3
7296,3
7688,3
8173,3
8376,3
8764,3
9280,3
9498,3
9514,3
9783,3
292,3
303,3
507,3
538,3
639,3
859,3
1133,3
1484,3
1606,3
1907,3
2133,3
2664,3
2894,3
2895,3
2914,3
2922,3
3125,3
3227,3
3252,3
3551,3
3804,3
3855,3
4213,3
4428,3
4593,3
4646,3
4661,3
4741,3
4784,3
5788,3
6086,3
6312,3
6482,3
6723,3
6956,3
6967,3
7533,3
8137,3
8343,3
8443,3
8655,3
8661,3
8732,3
8744,3
8982,3
9207,3
9338,3
9861,3
142,3
160,3
585,3
679,3
789,3
796,3
825,3
898,3
1055,3
1180,3
1358,3
1360,3
1625,3
1978,3
2074,3
2539,3
2572,3
2615,3
2787,3
2828,3
2840,3
3126,3
3128,3
3578,3
4816,3
4877,3
4976,3
5016,3
5274,3
5426,3
5543,3
5636,3
5810,3
5844,3
6231,3
6762,3
7075,3
7142,3
7154,3
7231,3
8107,3
8118,3
8196,3
8199,3
8208,3
8530,3
8608,3
8833,3
8996,3
9222,3
9504,3
9596,3
9644,3
116,3
202,3
227,3
532,3
686,3
735,3
748,3
1074,3
1231,3
1553,3
2224,3
2416,3
2818,3
3438,3
4048,3
4118,3
5064,3
5254,3
5450,3
5697,3
6102,3
6297,3
6352,3
6739,3
7024,3
7722,3
8149,3
8187,3
8520,3
8737,3
8838,3
9013,3
9486,3
9823,3
63,3
259,3
533,3
599,3
667,3
779,3
834,3
849,3
1217,3
1353,3
1395,3
1527,3
1806,3
2020,3
2305,3
2315,3
2571,3
2974,3
3043,3
3045,3
3577,3
3791,3
3972,3
4000,3
4237,3
4318,3
4441,3
4645,3
4745,3
5058,3
5203,3
6808,3
7539,3
7583,3
7845,3
8025,3
8218,3
8448,3
8576,3
8632,3
8654,3
8721,3
9132,3
9217,3
9835,3
9853,3
272,3
343,3
978,3
1076,3
1987,3
2097,3
2446,3
2573,3
2744,3
2912,3
2923,3
3048,3
3308,3
3401,3
3404,3
3417,3
3494,3
3632,3
3665,3
3777,3
4166,3
4207,3
4319,3
4479,3
4656,3
4841,3
4910,3
5024,3
5035,3
5331,3
5628,3
5760,3
5800,3
6041,3
6360,3
6785,3
7025,3
7063,3
7619,3
7661,3
7829,3
8061,3
8074,3
8280,3
8395,3
9061,3
9119,3
9279,3
9461,3
9581,3
9585,3
700,3
1243,3
1290,3
1465,3
1750,3
1857,3
2076,3
2105,3
2179,3
2445,3
2669,3
3086,3
3556,3
4087,3
4152,3
4328,3
4395,3
4556,3
4677,3
4948,3
4999,3
5529,3
5787,3
6200,3
6225,3
6252,3
6403,3
6564,3
6735,3
8036,3
8117,3
8318,3
8687,3
8716,3
8717,3
9425,3
9730,3
483,3
595,3
649,3
712,3
886,3
1589,3
2047,3
2333,3
2756,3
3493,3
3576,3
3784,3
3934,3
4200,3
4424,3
4894,3
4926,3
5132,3
5337,3
5994,3
6085,3
6431,3
6744,3
6949,3
6958,3
7255,3
7531,3
7671,3
7997,3
8319,3
9055,3
9064,3
9354,3
9454,3
9480,3
9550,3
9594,3
9620,3
9797,3
9817,3
9891,3
330,3
773,3
1255,3
1329,3
1339,3
1502,3
1688,3
1908,3
2313,3
2973,3
3196,3
4312,3
4493,3
4621,3
4836,3
4861,3
4942,3
4961,3
5088,3
5519,3
5527,3
5554,3
6317,3
6749,3
7277,3
7734,3
7797,3
8046,3
8121,3
8502,3
8575,3
9191,3
9358,3
9562,3
9815,3
610,3
668,3
1852,3
2185,3
2338,3
2501,3
3344,3
3644,3
3889,3
4548,3
4595,3
4715,3
4761,3
5014,3
5225,3
5236,3
5284,3
5847,3
6172,3
6296,3
6700,3
7589,3
7597,3
8198,3
8352,3
8571,3
8705,3
9018,3
9398,3
9997,3
364,3
467,3
775,3
968,3
1040,3
1259,3
1336,3
1915,3
2667,3
3129,3
3194,3
3199,3
3793,3
3835,3
4182,3
4275,3
4322,3
4558,3
5774,3
5795,3
7764,3
8029,3
8212,3
8506,3
8613,3
8627,3
8806,3
9151,3
9882,3
637,3
822,3
1690,3
2038,3
2687,3
2709,3
2890,3
3026,3
4146,3
4722,3
4723,3
4911,3
5215,3
6429,3
6606,3
6775,3
6821,3
6940,3
7059,3
8262,3
8977,3
9214,3
9578,3
9586,3
9603,3
9724,3
651,3
1913,3
1923,3
2058,3
2113,3
2202,3
2492,3
2586,3
3184,3
3272,3
4194,3
4473,3
5186,3
5188,3
6110,3
7801,3
8158,3
8656,3
9111,3
9873,3
206,2
245,2
310,2
361,2
390,2
404,2
427,2
571,2
709,2
787,2
830,2
853,2
1262,2
1701,2
1802,2
2071,2
2119,2
2327,2
2334,2
2337,2
2346,2
2378,2
2387,2
2516,2
2692,2
2739,2
2791,2
2793,2
2841,2
3061,2
3073,2
3078,2
3367,2
3409,2
3565,2
3663,2
3839,2
3861,2
4017,2
4046,2
4071,2
4509,2
4566,2
4632,2
4660,2
4835,2
5074,2
5194,2
5287,2
